Group_Name,Year,Month,Report_Year_Month,Volume,Open_Interest
Agriculture,2000,01,2000-01,11369511,5318130
Currencies,2000,01,2000-01,3668704,1265512
Energy,2000,01,2000-01,12179915,2868586
Equity,2000,01,2000-01,121462840,100210002
"Interest Rates",2000,01,2000-01,75781010,27986168
Metals,2000,01,2000-01,10787885,3227909
Other,2000,01,2000-01,544115,211732
Agriculture,2000,02,2000-02,12527526,4785342
Currencies,2000,02,2000-02,3624213,1348838
Energy,2000,02,2000-02,10702305,2784600
Equity,2000,02,2000-02,116514884,112812233
"Interest Rates",2000,02,2000-02,82895253,28825262
Metals,2000,02,2000-02,12854244,3125154
Other,2000,02,2000-02,552955,212626
Agriculture,2000,03,2000-03,12202217,5335148
Currencies,2000,03,2000-03,4568503,1199786
Energy,2000,03,2000-03,13422501,3047110
Equity,2000,03,2000-03,145137860,112141843
"Interest Rates",2000,03,2000-03,80132516,25890741
Metals,2000,03,2000-03,10376236,2964041
Other,2000,03,2000-03,507007,210299
Agriculture,2000,04,2000-04,10651470,4933148
Currencies,2000,04,2000-04,3511505,1296398
Energy,2000,04,2000-04,11330284,3069991
Equity,2000,04,2000-04,117003385,111040419
"Interest Rates",2000,04,2000-04,71762039,27114724
Metals,2000,04,2000-04,8574643,2896040
Other,2000,04,2000-04,479686,304522
Agriculture,2000,05,2000-05,13666554,5399161
Currencies,2000,05,2000-05,3877685,1342562
Energy,2000,05,2000-05,13416583,3248004
Equity,2000,05,2000-05,122906460,127318802
"Interest Rates",2000,05,2000-05,89020076,28431336
Metals,2000,05,2000-05,9245357,2628299
Other,2000,05,2000-05,578330,227614
Agriculture,2000,06,2000-06,14608519,4920045
Currencies,2000,06,2000-06,4234530,1059008
Energy,2000,06,2000-06,12532356,3257357
Equity,2000,06,2000-06,125150385,120192626
"Interest Rates",2000,06,2000-06,79846656,26084128
Metals,2000,06,2000-06,9586630,2574044
Other,2000,06,2000-06,460655,185089
Agriculture,2000,07,2000-07,11346612,5208993
Currencies,2000,07,2000-07,3322900,1166434
Energy,2000,07,2000-07,10918236,3168297
Equity,2000,07,2000-07,109974448,123164744
"Interest Rates",2000,07,2000-07,60301635,28451845
Metals,2000,07,2000-07,8283908,2392540
Other,2000,07,2000-07,434926,169160
Agriculture,2000,08,2000-08,11961442,5006029
Currencies,2000,08,2000-08,3872922,1273074
Energy,2000,08,2000-08,14337211,3390914
Equity,2000,08,2000-08,122803119,134854911
"Interest Rates",2000,08,2000-08,68289165,29452764
Metals,2000,08,2000-08,8083496,2383955
Other,2000,08,2000-08,412630,174317
Agriculture,2000,09,2000-09,10420114,5208654
Currencies,2000,09,2000-09,4299255,1113022
Energy,2000,09,2000-09,14974140,3589566
Equity,2000,09,2000-09,134433091,132144310
"Interest Rates",2000,09,2000-09,74337681,26423090
Metals,2000,09,2000-09,8307084,2389143
Other,2000,09,2000-09,509312,207179
Agriculture,2000,10,2000-10,11884254,5419097
Currencies,2000,10,2000-10,3807946,1202943
Energy,2000,10,2000-10,14523701,3691885
Equity,2000,10,2000-10,159421309,141096609
"Interest Rates",2000,10,2000-10,68924793,28269137
Metals,2000,10,2000-10,8429410,2427878
Other,2000,10,2000-10,550395,182009
Agriculture,2000,11,2000-11,12387812,5133813
Currencies,2000,11,2000-11,3937010,1288678
Energy,2000,11,2000-11,14107771,3577751
Equity,2000,11,2000-11,147974069,152208626
"Interest Rates",2000,11,2000-11,68401998,29741279
Metals,2000,11,2000-11,7866475,2266630
Other,2000,11,2000-11,647141,279355
Agriculture,2000,12,2000-12,10337200,5137564
Currencies,2000,12,2000-12,4221882,1145724
Energy,2000,12,2000-12,12321876,3258099
Equity,2000,12,2000-12,145638421,136898905
"Interest Rates",2000,12,2000-12,67373110,26764981
Metals,2000,12,2000-12,8431288,2269130
Other,2000,12,2000-12,498703,228260
Agriculture,2001,01,2001-01,12119914,5584943
Currencies,2001,01,2001-01,4394023,1516643
Energy,2001,01,2001-01,12619362,3251901
Equity,2001,01,2001-01,174143273,138159038
"Interest Rates",2001,01,2001-01,103183798,30331386
Metals,2001,01,2001-01,10023779,2245384
Other,2001,01,2001-01,829417,277628
Agriculture,2001,02,2001-02,10969682,5122041
Currencies,2001,02,2001-02,4236727,1601730
Energy,2001,02,2001-02,11814630,3074005
Equity,2001,02,2001-02,159421350,156116018
"Interest Rates",2001,02,2001-02,91818082,31573377
Metals,2001,02,2001-02,7756919,2276123
Other,2001,02,2001-02,621923,307901
Agriculture,2001,03,2001-03,11556986,5361321
Currencies,2001,03,2001-03,5709917,1572015
Energy,2001,03,2001-03,15057737,3248365
Equity,2001,03,2001-03,194168043,155410084
"Interest Rates",2001,03,2001-03,106289717,29075470
Metals,2001,03,2001-03,9246204,2593564
Other,2001,03,2001-03,733767,295907
Agriculture,2001,04,2001-04,11222794,4916332
Currencies,2001,04,2001-04,4081678,1636399
Energy,2001,04,2001-04,13528749,3387057
Equity,2001,04,2001-04,188993693,169269728
"Interest Rates",2001,04,2001-04,98477018,31033153
Metals,2001,04,2001-04,7975732,2310203
Other,2001,04,2001-04,501347,244771
Agriculture,2001,05,2001-05,11471602,5071336
Currencies,2001,05,2001-05,4412100,1625233
Energy,2001,05,2001-05,14484377,3525255
Equity,2001,05,2001-05,188696273,184522641
"Interest Rates",2001,05,2001-05,102796218,32258919
Metals,2001,05,2001-05,9661253,2289905
Other,2001,05,2001-05,480404,237442
Agriculture,2001,06,2001-06,12272724,4884765
Currencies,2001,06,2001-06,4858539,1462764
Energy,2001,06,2001-06,15671393,3587538
Equity,2001,06,2001-06,190998583,175495649
"Interest Rates",2001,06,2001-06,95541990,29041903
Metals,2001,06,2001-06,8824351,2344648
Other,2001,06,2001-06,423710,256021
Agriculture,2001,07,2001-07,14474462,5156115
Currencies,2001,07,2001-07,4257224,1686389
Energy,2001,07,2001-07,13058070,3560931
Equity,2001,07,2001-07,193430213,183896888
"Interest Rates",2001,07,2001-07,84319541,31735205
Metals,2001,07,2001-07,8292443,2230279
Other,2001,07,2001-07,487897,155016
Agriculture,2001,08,2001-08,12450473,4900356
Currencies,2001,08,2001-08,4558074,1943109
Energy,2001,08,2001-08,12865300,3726723
Equity,2001,08,2001-08,219314375,200959954
"Interest Rates",2001,08,2001-08,102182062,35256404
Metals,2001,08,2001-08,10350076,2394913
Other,2001,08,2001-08,510809,172717
Agriculture,2001,09,2001-09,9581532,5001041
Currencies,2001,09,2001-09,5065809,1765080
Energy,2001,09,2001-09,13110568,3662859
Equity,2001,09,2001-09,254708651,188831806
"Interest Rates",2001,09,2001-09,114617072,32472545
Metals,2001,09,2001-09,8410229,2373665
Other,2001,09,2001-09,452699,267337
Agriculture,2001,10,2001-10,12083464,5219503
Currencies,2001,10,2001-10,4311310,1814615
Energy,2001,10,2001-10,14293800,3896823
Equity,2001,10,2001-10,248537003,216319794
"Interest Rates",2001,10,2001-10,106984140,38595155
Metals,2001,10,2001-10,9490005,2475674
Other,2001,10,2001-10,557308,160757
Agriculture,2001,11,2001-11,12164247,4916489
Currencies,2001,11,2001-11,4166583,1894661
Energy,2001,11,2001-11,15593234,3884208
Equity,2001,11,2001-11,302262479,241423589
"Interest Rates",2001,11,2001-11,143210381,41067863
Metals,2001,11,2001-11,10163606,2375781
Other,2001,11,2001-11,643029,236754
Agriculture,2001,12,2001-12,8914156,4868111
Currencies,2001,12,2001-12,5191256,1724390
Energy,2001,12,2001-12,14798298,4063108
Equity,2001,12,2001-12,266209604,197131598
"Interest Rates",2001,12,2001-12,82826285,34392678
Metals,2001,12,2001-12,8963233,2408267
Other,2001,12,2001-12,430000,361677
Agriculture,2002,01,2002-01,15244203,5914862
Currencies,2002,01,2002-01,4792380,2438628
Energy,2002,01,2002-01,17312688,4498662
Equity,2002,01,2002-01,296957208,202832669
"Interest Rates",2002,01,2002-01,126151265,46970508
Metals,2002,01,2002-01,11218756,2531783
Other,2002,01,2002-01,748188,314313
Agriculture,2002,02,2002-02,12461048,5447198
Currencies,2002,02,2002-02,4519851,1929835
Energy,2002,02,2002-02,14809457,4461600
Equity,2002,02,2002-02,259606380,236684466
"Interest Rates",2002,02,2002-02,104823349,42366417
Metals,2002,02,2002-02,10596356,2622954
Other,2002,02,2002-02,666024,283680
Agriculture,2002,03,2002-03,14698217,5816674
Currencies,2002,03,2002-03,5347276,1618482
Energy,2002,03,2002-03,18811331,5050975
Equity,2002,03,2002-03,291670621,214489596
"Interest Rates",2002,03,2002-03,114745982,39066079
Metals,2002,03,2002-03,10661982,2524742
Other,2002,03,2002-03,641719,313882
Agriculture,2002,04,2002-04,16916663,5384873
Currencies,2002,04,2002-04,5035038,1967425
Energy,2002,04,2002-04,19892706,5141391
Equity,2002,04,2002-04,313299246,227362047
"Interest Rates",2002,04,2002-04,110180958,42012261
Metals,2002,04,2002-04,9314750,2563238
Other,2002,04,2002-04,624998,295201
Agriculture,2002,05,2002-05,13701022,5640399
Currencies,2002,05,2002-05,5654069,2164753
Energy,2002,05,2002-05,18577857,5092527
Equity,2002,05,2002-05,327940429,247303576
"Interest Rates",2002,05,2002-05,126684043,44188872
Metals,2002,05,2002-05,9854321,2614345
Other,2002,05,2002-05,558636,339920
Agriculture,2002,06,2002-06,15962094,5467178
Currencies,2002,06,2002-06,6532542,2003311
Energy,2002,06,2002-06,14664392,4863515
Equity,2002,06,2002-06,307952155,230909333
"Interest Rates",2002,06,2002-06,120794169,39676186
Metals,2002,06,2002-06,10194774,2590240
Other,2002,06,2002-06,744308,484376
Agriculture,2002,07,2002-07,20560979,6042204
Currencies,2002,07,2002-07,4850311,1867352
Energy,2002,07,2002-07,15663941,4608961
Equity,2002,07,2002-07,408678349,257937754
"Interest Rates",2002,07,2002-07,138147941,44765797
Metals,2002,07,2002-07,11919700,2498566
Other,2002,07,2002-07,2012275,1695360
Agriculture,2002,08,2002-08,18850556,5950886
Currencies,2002,08,2002-08,4001965,1751610
Energy,2002,08,2002-08,17780067,4740360
Equity,2002,08,2002-08,313481876,283051870
"Interest Rates",2002,08,2002-08,137554473,47242804
Metals,2002,08,2002-08,8614432,2659038
Other,2002,08,2002-08,1091916,1437499
Agriculture,2002,09,2002-09,18099034,6250073
Currencies,2002,09,2002-09,5369281,1771362
Energy,2002,09,2002-09,17252092,4881583
Equity,2002,09,2002-09,343725594,244781429
"Interest Rates",2002,09,2002-09,134797195,44839327
Metals,2002,09,2002-09,9525413,2616083
Other,2002,09,2002-09,618019,1426699
Agriculture,2002,10,2002-10,16950500,6335811
Currencies,2002,10,2002-10,4852126,1894357
Energy,2002,10,2002-10,18898488,4859939
Equity,2002,10,2002-10,458623108,262362322
"Interest Rates",2002,10,2002-10,154054491,49521594
Metals,2002,10,2002-10,10725595,2672283
Other,2002,10,2002-10,3817992,3981639
Agriculture,2002,11,2002-11,18562134,5734480
Currencies,2002,11,2002-11,4248959,1867198
Energy,2002,11,2002-11,16580514,4575007
Equity,2002,11,2002-11,388856138,279737823
"Interest Rates",2002,11,2002-11,121029550,46755639
Metals,2002,11,2002-11,9952388,2524793
Other,2002,11,2002-11,2605340,4527698
Agriculture,2002,12,2002-12,17556501,5500375
Currencies,2002,12,2002-12,5208932,1844885
Energy,2002,12,2002-12,19131225,4929063
Equity,2002,12,2002-12,345213169,234234916
"Interest Rates",2002,12,2002-12,86848865,38317393
Metals,2002,12,2002-12,10151324,2618908
Other,2002,12,2002-12,3762794,6643258
Agriculture,2003,01,2003-01,18815940,5956701
Currencies,2003,01,2003-01,5343074,2001015
Energy,2003,01,2003-01,20947670,5782721
Equity,2003,01,2003-01,414158513,233748105
"Interest Rates",2003,01,2003-01,133781176,50516613
Metals,2003,01,2003-01,12177774,2732511
Other,2003,01,2003-01,774577,5971731
Agriculture,2003,02,2003-02,18940888,5531756
Currencies,2003,02,2003-02,5011834,2227637
Energy,2003,02,2003-02,20913764,5817040
Equity,2003,02,2003-02,377843309,255640254
"Interest Rates",2003,02,2003-02,136895584,56713265
Metals,2003,02,2003-02,13155220,2686918
Other,2003,02,2003-02,438398,5878705
Agriculture,2003,03,2003-03,20147257,5727640
Currencies,2003,03,2003-03,6470508,1790663
Energy,2003,03,2003-03,19952696,4976289
Equity,2003,03,2003-03,459966528,230355784
"Interest Rates",2003,03,2003-03,174354234,54905085
Metals,2003,03,2003-03,12085648,2659191
Other,2003,03,2003-03,438560,5715505
Agriculture,2003,04,2003-04,22627100,5487995
Currencies,2003,04,2003-04,5588862,2327163
Energy,2003,04,2003-04,17609295,4843720
Equity,2003,04,2003-04,525230433,244526994
"Interest Rates",2003,04,2003-04,139245033,56838770
Metals,2003,04,2003-04,10780043,2724273
Other,2003,04,2003-04,1361890,5195851
Agriculture,2003,05,2003-05,18842127,5941875
Currencies,2003,05,2003-05,6739435,2240189
Energy,2003,05,2003-05,15900866,4592495
Equity,2003,05,2003-05,410048847,266740409
"Interest Rates",2003,05,2003-05,169867986,63128639
Metals,2003,05,2003-05,12677095,2759234
Other,2003,05,2003-05,1094297,4546467
Agriculture,2003,06,2003-06,21303557,5552395
Currencies,2003,06,2003-06,7299834,2094684
Energy,2003,06,2003-06,17985476,4679278
Equity,2003,06,2003-06,417463086,255310062
"Interest Rates",2003,06,2003-06,201371322,58968139
Metals,2003,06,2003-06,12623259,2846561
Other,2003,06,2003-06,938538,4155236
Agriculture,2003,07,2003-07,21569102,5784594
Currencies,2003,07,2003-07,6386503,2162198
Energy,2003,07,2003-07,17162029,4744966
Equity,2003,07,2003-07,422268110,273267927
"Interest Rates",2003,07,2003-07,171648838,65020502
Metals,2003,07,2003-07,13941698,3066461
Other,2003,07,2003-07,5600503,8965485
Agriculture,2003,08,2003-08,22208565,5617024
Currencies,2003,08,2003-08,7760180,2310707
Energy,2003,08,2003-08,17401003,4727788
Equity,2003,08,2003-08,402597911,293643330
"Interest Rates",2003,08,2003-08,144025183,65881905
Metals,2003,08,2003-08,12146520,3372926
Other,2003,08,2003-08,1273392,9241940
Agriculture,2003,09,2003-09,23293581,5965786
Currencies,2003,09,2003-09,7073346,2196172
Energy,2003,09,2003-09,17796900,4647929
Equity,2003,09,2003-09,505758520,284765625
"Interest Rates",2003,09,2003-09,166997573,66550303
Metals,2003,09,2003-09,13850776,3430727
Other,2003,09,2003-09,1080546,8895331
Agriculture,2003,10,2003-10,27138573,7008043
Currencies,2003,10,2003-10,5959138,2478870
Energy,2003,10,2003-10,20087368,4875202
Equity,2003,10,2003-10,568799476,304137378
"Interest Rates",2003,10,2003-10,170448042,73229400
Metals,2003,10,2003-10,15138621,3718056
Other,2003,10,2003-10,1460326,8150648
Agriculture,2003,11,2003-11,23868580,6152448
Currencies,2003,11,2003-11,6528554,2324504
Energy,2003,11,2003-11,15527320,4714675
Equity,2003,11,2003-11,471468533,312197119
"Interest Rates",2003,11,2003-11,137995313,74185616
Metals,2003,11,2003-11,13249385,3374412
Other,2003,11,2003-11,799990,8061915
Agriculture,2003,12,2003-12,22679886,5961629
Currencies,2003,12,2003-12,7541088,2201611
Energy,2003,12,2003-12,16445056,4965524
Equity,2003,12,2003-12,457473997,268901738
"Interest Rates",2003,12,2003-12,132595596,65289648
Metals,2003,12,2003-12,12941011,3337393
Other,2003,12,2003-12,6922329,13610030
Agriculture,2004,01,2004-01,19114148,6985844
Currencies,2004,01,2004-01,7209725,2345847
Energy,2004,01,2004-01,17595806,5263633
Equity,2004,01,2004-01,437967440,275845121
"Interest Rates",2004,01,2004-01,173856485,72368933
Metals,2004,01,2004-01,14276094,3256318
Other,2004,01,2004-01,5073312,16584621
Agriculture,2004,02,2004-02,27506935,6584596
Currencies,2004,02,2004-02,7003401,2509675
Energy,2004,02,2004-02,17232954,5211479
Equity,2004,02,2004-02,439204449,310159056
"Interest Rates",2004,02,2004-02,160209880,79048701
Metals,2004,02,2004-02,14308893,3310302
Other,2004,02,2004-02,1224038,16517993
Agriculture,2004,03,2004-03,32164065,7486115
Currencies,2004,03,2004-03,9516021,2203486
Energy,2004,03,2004-03,20510259,5355187
Equity,2004,03,2004-03,583308000,301933572
"Interest Rates",2004,03,2004-03,212112298,76599515
Metals,2004,03,2004-03,16586485,3447522
Other,2004,03,2004-03,1713998,16018020
Agriculture,2004,04,2004-04,30690682,7738644
Currencies,2004,04,2004-04,7316216,2426783
Energy,2004,04,2004-04,18404324,13565605
Equity,2004,04,2004-04,462907618,324131799
"Interest Rates",2004,04,2004-04,187484863,84927615
Metals,2004,04,2004-04,16802911,3285207
Other,2004,04,2004-04,1960767,15188500
Agriculture,2004,05,2004-05,23968138,7260803
Currencies,2004,05,2004-05,8180338,2596317
Energy,2004,05,2004-05,19528062,6218070
Equity,2004,05,2004-05,525407815,333169380
"Interest Rates",2004,05,2004-05,195286808,89642563
Metals,2004,05,2004-05,13595192,3189482
Other,2004,05,2004-05,2096839,14497191
Agriculture,2004,06,2004-06,30682126,6776850
Currencies,2004,06,2004-06,8716150,2267289
Energy,2004,06,2004-06,21250089,6527598
Equity,2004,06,2004-06,525682991,313345368
"Interest Rates",2004,06,2004-06,211000825,85141005
Metals,2004,06,2004-06,13579493,3074116
Other,2004,06,2004-06,1272227,13952550
Agriculture,2004,07,2004-07,26199928,6971632
Currencies,2004,07,2004-07,7736816,2404457
Energy,2004,07,2004-07,20335634,6863665
Equity,2004,07,2004-07,435100219,331357507
"Interest Rates",2004,07,2004-07,174363014,89431591
Metals,2004,07,2004-07,12862624,3125713
Other,2004,07,2004-07,1183530,13456100
Agriculture,2004,08,2004-08,23415452,6849599
Currencies,2004,08,2004-08,8287664,2679806
Energy,2004,08,2004-08,21838038,7196046
Equity,2004,08,2004-08,417533992,342705136
"Interest Rates",2004,08,2004-08,182943216,86419266
Metals,2004,08,2004-08,11992751,3235843
Other,2004,08,2004-08,850505,13107447
Agriculture,2004,09,2004-09,23641568,7314321
Currencies,2004,09,2004-09,9567332,2641629
Energy,2004,09,2004-09,22282780,7600535
Equity,2004,09,2004-09,434716187,328466165
"Interest Rates",2004,09,2004-09,223420668,80948507
Metals,2004,09,2004-09,12184772,3111274
Other,2004,09,2004-09,1131127,12752416
Agriculture,2004,10,2004-10,19193521,7406530
Currencies,2004,10,2004-10,9564116,2789948
Energy,2004,10,2004-10,23585512,8233784
Equity,2004,10,2004-10,497245071,353868333
"Interest Rates",2004,10,2004-10,180560061,83844996
Metals,2004,10,2004-10,13087381,3328907
Other,2004,10,2004-10,1142857,12336533
Agriculture,2004,11,2004-11,23686528,6796411
Currencies,2004,11,2004-11,9884018,3069596
Energy,2004,11,2004-11,21538810,7815406
Equity,2004,11,2004-11,490332753,373213310
"Interest Rates",2004,11,2004-11,200367470,85752487
Metals,2004,11,2004-11,13730967,3184493
Other,2004,11,2004-11,2117406,11242024
Agriculture,2004,12,2004-12,21914326,6406713
Currencies,2004,12,2004-12,12275410,2764122
Energy,2004,12,2004-12,19358311,8040734
Equity,2004,12,2004-12,431187705,332929689
"Interest Rates",2004,12,2004-12,165901279,74907203
Metals,2004,12,2004-12,12719615,3161172
Other,2004,12,2004-12,2451708,10413789
Agriculture,2005,01,2005-01,22484277,8188861
Currencies,2005,01,2005-01,10702677,2734831
Energy,2005,01,2005-01,19896915,8436437
Equity,2005,01,2005-01,462533019,316937855
"Interest Rates",2005,01,2005-01,191292795,87212774
Metals,2005,01,2005-01,13224306,3206231
Other,2005,01,2005-01,1024693,9924477
Agriculture,2005,02,2005-02,25680367,7857791
Currencies,2005,02,2005-02,9899220,3077465
Energy,2005,02,2005-02,19484925,8415616
Equity,2005,02,2005-02,409905070,355815737
"Interest Rates",2005,02,2005-02,204898037,96219700
Metals,2005,02,2005-02,12765989,3192202
Other,2005,02,2005-02,790625,9615505
Agriculture,2005,03,2005-03,40337618,8459810
Currencies,2005,03,2005-03,13557079,2936349
Energy,2005,03,2005-03,23594073,9086724
Equity,2005,03,2005-03,557906061,344687863
"Interest Rates",2005,03,2005-03,247266932,91957613
Metals,2005,03,2005-03,14270177,2855872
Other,2005,03,2005-03,858537,9318182
Agriculture,2005,04,2005-04,29642841,7912322
Currencies,2005,04,2005-04,11863027,3111616
Energy,2005,04,2005-04,22378838,9185339
Equity,2005,04,2005-04,494255565,375857244
"Interest Rates",2005,04,2005-04,224972151,90749123
Metals,2005,04,2005-04,13424367,3167411
Other,2005,04,2005-04,971524,8881144
Agriculture,2005,05,2005-05,25016865,8524377
Currencies,2005,05,2005-05,12329131,3581379
Energy,2005,05,2005-05,21257338,9194318
Equity,2005,05,2005-05,476324314,387280412
"Interest Rates",2005,05,2005-05,208316454,92003915
Metals,2005,05,2005-05,12190933,3078721
Other,2005,05,2005-05,814425,8641172
Agriculture,2005,06,2005-06,37681754,8513605
Currencies,2005,06,2005-06,16137326,3500968
Energy,2005,06,2005-06,25377942,10035384
Equity,2005,06,2005-06,490275629,376260033
"Interest Rates",2005,06,2005-06,241729850,84558153
Metals,2005,06,2005-06,14648071,3161395
Other,2005,06,2005-06,769480,8472314
Agriculture,2005,07,2005-07,31970277,9034246
Currencies,2005,07,2005-07,12770114,3655088
Energy,2005,07,2005-07,22923843,10565014
Equity,2005,07,2005-07,510433957,416472506
"Interest Rates",2005,07,2005-07,169112253,86964328
Metals,2005,07,2005-07,12265367,3188449
Other,2005,07,2005-07,758817,8102739
Agriculture,2005,08,2005-08,35041451,8644656
Currencies,2005,08,2005-08,14191607,3684449
Energy,2005,08,2005-08,28890127,11594353
Equity,2005,08,2005-08,629347079,432885299
"Interest Rates",2005,08,2005-08,197201411,90601652
Metals,2005,08,2005-08,13477446,3638785
Other,2005,08,2005-08,1055839,8014714
Agriculture,2005,09,2005-09,31727030,9237974
Currencies,2005,09,2005-09,16195852,3809248
Energy,2005,09,2005-09,26572421,11845510
Equity,2005,09,2005-09,614549465,420995864
"Interest Rates",2005,09,2005-09,236756519,84537510
Metals,2005,09,2005-09,14808899,3605550
Other,2005,09,2005-09,809316,7731651
Agriculture,2005,10,2005-10,29950590,9514674
Currencies,2005,10,2005-10,14332860,3794928
Energy,2005,10,2005-10,23796651,12121863
Equity,2005,10,2005-10,644115903,438106430
"Interest Rates",2005,10,2005-10,207083982,93872051
Metals,2005,10,2005-10,14772953,3655427
Other,2005,10,2005-10,903861,7304172
Agriculture,2005,11,2005-11,34126672,9478872
Currencies,2005,11,2005-11,16491240,4227904
Energy,2005,11,2005-11,23758776,12248945
Equity,2005,11,2005-11,577705686,452809557
"Interest Rates",2005,11,2005-11,237186283,98732340
Metals,2005,11,2005-11,16973562,3816442
Other,2005,11,2005-11,35669911,39713624
Agriculture,2005,12,2005-12,36381958,10799384
Currencies,2005,12,2005-12,18344466,3842493
Energy,2005,12,2005-12,22106049,12588796
Equity,2005,12,2005-12,500701079,398827123
"Interest Rates",2005,12,2005-12,168568593,86294947
Metals,2005,12,2005-12,18204885,3494119
Other,2005,12,2005-12,2737850,40186569
Agriculture,2006,01,2006-01,33986965,12676692
Currencies,2006,01,2006-01,16687649,4024090
Energy,2006,01,2006-01,27481100,13022695
